461    29    2    0.41000   32.89400   73.32500   42.16400 #   H
462    29    2    0.41000   32.24400   71.45500   43.66400 #   H
463    29    2    0.41000   34.52800   69.39200   43.76500 #   H
464    29    2    0.41000   32.71500   69.12000   44.02600 #   H
465    30    1    0.00000   22.82900   54.78700   62.74700 #   C
466    30    1    0.00000   21.48800   54.53800   62.43900 #   C
467    30    1    0.00000   20.57700   55.59100   62.37400 #   C
468    30    1    0.00000   21.00500   56.89300   62.62000 #   C
469    30    1    0.00000   22.34700   57.14000   62.92600 #   C
470    30    1    0.00000   23.27400   56.09200   62.99800 #   C
471    30    1    0.00000   24.68400   56.41600   63.25500 #   C
472    30    1    0.00000   25.56500   55.61800   63.87400 #   C
473    30    2    0.41000   23.52300   53.95000   62.77000 #   H
474    30    2    0.41000   21.15700   53.52200   62.24200 #   H
475    30    2    0.41000   19.53700   55.39700   62.12600 #   H
476    30    2    0.41000   20.30000   57.71600   62.57000 #   H
477    30    2    0.41000   22.66100   58.16500   63.11100 #   H
478    30    2    0.41000   25.01500   57.39600   62.91400 #   H
479    30    2    0.41000   25.29900   54.64100   64.25900 #   H
480    30    2    0.41000   26.58900   55.94700   64.02000 #   H
481    31    1    0.00000   30.61400   20.18600    3.76300 #   C
482    31    1    0.00000   29.48700   19.37100    3.61200 #   C
483    31    1    0.00000   29.63700   18.02000    3.30500 #   C
484    31    1    0.00000   30.91100   17.48300    3.14600 #   C
485    31    1    0.00000   32.03600   18.29900    3.29900 #   C
486    31    1    0.00000   31.90200   19.65900    3.60500 #   C
487    31    1    0.00000   33.11900   20.45600    3.82200 #   C
488    31    1    0.00000   33.24200   21.76800    3.58400 #   C
489    31    2    0.41000   30.46900   21.23200    4.02300 #   H
490    31    2    0.41000   28.49300   19.79100    3.74300 #   H
491    31    2    0.41000   28.76100   17.38600    3.19700 #   H
492    31    2    0.41000   31.03300   16.43100    2.90800 #   H
493    31    2    0.41000   33.02300   17.85800    3.17400 #   H
494    31    2    0.41000   33.98100   19.90800    4.19900 #   H
495    31    2    0.41000   32.43300   22.37000    3.18700 #   H
496    31    2    0.41000   34.18600   22.27000    3.77400 #   H
497    32    1    0.00000   13.25800   55.24200   27.97100 #   C
498    32    1    0.00000   12.85300   55.13900   29.30600 #   C
499    32    1    0.00000   13.19000   54.01200   30.05400 #   C
500    32    1    0.00000   13.92800   52.98800   29.46900 #   C
501    32    1    0.00000   14.33400   53.09300   28.13500 #   C
502    32    1    0.00000   14.00100   54.21800   27.36900 #   C
503    32    1    0.00000   14.51100   54.30900   25.99400 #   C
504    32    1    0.00000   13.91100   54.95100   24.98300 #   C
505    32    2    0.41000   13.00000   56.14100   27.41600 #   H
506    32    2    0.41000   12.28200   55.94300   29.76300 #   H
507    32    2    0.41000   12.88200   53.93700   31.09400 #   H
508    32    2    0.41000   14.19300   52.10800   30.04800 #   H
509    32    2    0.41000   14.91300   52.28200   27.69900 #   H
510    32    2    0.41000   15.45200   53.79500   25.80300 #   H
511    32    2    0.41000   12.96300   55.46300   25.09500 #   H
512    32    2    0.41000   14.36600   54.96100   23.99600 #   H
513    33    1    0.00000   48.21300   27.83700   21.04300 #   C
514    33    1    0.00000   49.05800   27.58800   19.95600 #   C
515    33    1    0.00000   48.63700   27.88400   18.66100 #   C
516    33    1    0.00000   47.37100   28.42300   18.45000 #   C
517    33    1    0.00000   46.52900   28.67200   19.53700 #   C
518    33    1    0.00000   46.93600   28.37900   20.84500 #   C
519    33    1    0.00000   46.03900   28.72400   21.95700 #   C
520    33    1    0.00000   45.97200   28.08200   23.13000 #   C
521    33    2    0.41000   48.57500   27.61700   22.04500 #   H
522    33    2    0.41000   50.04900   27.17300   20.12300 #   H
523    33    2    0.41000   49.29800   27.69900   17.81800 #   H
524    33    2    0.41000   47.03900   28.65500   17.44300 #   H
525    33    2    0.41000   45.54500   29.09700   19.35100 #   H
526    33    2    0.41000   45.37500   29.57000   21.78300 #   H
527    33    2    0.41000   46.58600   27.21900   23.36200 #   H
528    33    2    0.41000   45.27200   28.41100   23.89300 #   H
529    34    1    0.00000   39.90000   60.27300   32.08700 #   C
530    34    1    0.00000   38.70000   60.07700   31.39600 #   C
531    34    1    0.00000   38.03600   58.85400   31.48100 #   C
532    34    1    0.00000   38.57200   57.82700   32.25200 #   C
533    34    1    0.00000   39.77000   58.02600   32.94400 #   C
534    34    1    0.00000   40.45100   59.24800   32.86700 #   C
535    34    1    0.00000   41.67000   59.42600   33.66800 #   C
536    34    1    0.00000   42.70100   60.22000   33.34900 #   C
537    34    2    0.41000   40.38700   61.24400   32.02100 #   H
538    34    2    0.41000   38.28000   60.88200   30.79900 #   H
539    34    2    0.41000   37.09900   58.70500   30.95100 #   H
540    34    2    0.41000   38.05800   56.87300   32.32100 #   H
541    34    2    0.41000   40.17000   57.21100   33.54400 #   H
542    34    2    0.41000   41.72100   58.84600   34.58900 #   H
543    34    2    0.41000   42.72800   60.80700   32.43900 #   H
544    34    2    0.41000   43.56300   60.28500   34.00700 #   H
545    35    1    0.00000    7.68400   14.27300   49.11900 #   C
546    35    1    0.00000    7.73000   13.00300   49.70300 #   C
547    35    1    0.00000    8.76300   12.12300   49.38400 #   C
548    35    1    0.00000    9.74700   12.51000   48.47800 #   C
549    35    1    0.00000    9.70000   13.78000   47.89600 #   C
550    35    1    0.00000    8.66700   14.67500   48.20500 #   C
551    35    1    0.00000    8.70300   16.02200   47.61800 #   C
552    35    1    0.00000    7.63400   16.77800   47.34000 #   C
553    35    2    0.41000    6.87900   14.94800   49.40200 #   H
554    35    2    0.41000    6.96500   12.70600   50.41500 #   H
555    35    2    0.41000    8.80300   11.14000   49.84500 #   H
556    35    2    0.41000   10.55400   11.82800   48.22600 #   H
557    35    2    0.41000   10.48100   14.06300   47.19300 #   H
558    35    2    0.41000    9.69500   16.41100   47.38800 #   H
559    35    2    0.41000    6.61800   16.44500   47.52100 #   H
560    35    2    0.41000    7.76200   17.76400   46.90300 #   H
561    36    1    0.00000   54.74100   14.26800   23.83900 #   C
562    36    1    0.00000   56.13500   14.19600   23.75000 #   C
563    36    1    0.00000   56.85200   13.40400   24.64500 #   C
564    36    1    0.00000   56.17900   12.68700   25.62900 #   C
565    36    1    0.00000   54.78500   12.75800   25.71500 #   C
566    36    1    0.00000   54.05000   13.55200   24.82500 #   C
567    36    1    0.00000   52.58300   13.53700   24.91600 #   C
568    36    1    0.00000   51.77300   14.55100   24.58400 #   C
569    36    2    0.41000   54.20300   14.87700   23.11500 #   H
570    36    2    0.41000   56.65800   14.75200   22.97700 #   H
571    36    2    0.41000   57.93500   13.34200   24.56900 #   H
572    36    2    0.41000   56.73400   12.06800   26.32700 #   H
573    36    2    0.41000   54.27900   12.18600   26.48900 #   H
574    36    2    0.41000   52.14200   12.61700   25.29800 #   H
575    36    2    0.41000   52.14400   15.50100   24.21900 #   H
576    36    2    0.41000   50.69700   14.44500   24.68800 #   H
577    37    1    0.00000   12.90400   36.10600   43.04400 #   C
578    37    1    0.00000   14.28800   36.29400   42.96600 #   C
579    37    1    0.00000   14.81900   37.58300   42.95500 #   C
580    37    1    0.00000   13.96900   38.68300   43.01800 #   C
581    37    1    0.00000   12.58600   38.49300   43.09800 #   C
582    37    1    0.00000   12.03600   37.20500   43.10800 #   C
583    37    1    0.00000   10.58200   37.06100   43.26200 #   C
584    37    1    0.00000    9.84300   36.05700   42.77400 #   C
585    37    2    0.41000   12.51600   35.09000   43.07300 #   H
586    37    2    0.41000   14.95000   35.43400   42.92300 #   H
587    37    2    0.41000   15.89500   37.72700   42.90300 #   H
588    37    2    0.41000   14.37900   39.68800   43.01000 #   H
589    37    2    0.41000   11.94000   39.36700   43.15000 #   H
590    37    2    0.41000   10.08400   37.85700   43.81600 #   H
591    37    2    0.41000   10.26800   35.24500   42.19500 #   H
592    37    2    0.41000    8.77000   36.03800   42.93900 #   H
593    38    1    0.00000    7.86900   11.89200   66.40900 #   C
594    38    1    0.00000    8.29100   11.92200   65.07600 #   C
595    38    1    0.00000    8.95300   13.04300   64.57700 #   C
596    38    1    0.00000    9.19000   14.13400   65.40800 #   C
597    38    1    0.00000    8.76900   14.10100   66.74100 #   C
598    38    1    0.00000    8.10000   12.98300   67.25700 #   C
599    38    1    0.00000    7.74000   12.97300   68.68200 #   C
600    38    1    0.00000    6.69500   12.32700   69.21500 #   C
601    38    2    0.41000    7.37300   10.99700   66.77900 #   H
602    38    2    0.41000    8.11000   11.06700   64.43100 #   H
603    38    2    0.41000    9.28800   13.06200   63.54400 #   H
604    38    2    0.41000    9.70500   15.00900   65.02400 #   H
605    38    2    0.41000    8.96700   14.96300   67.37400 #   H
606    38    2    0.41000    8.38700   13.55600   69.33700 #   H
607    38    2    0.41000    5.99800   11.74900   68.62100 #   H
608    38    2    0.41000    6.50900   12.38200   70.28400 #   H
609    39    1    0.00000   33.85900   27.22600   66.12200 #   C
610    39    1    0.00000   34.73000   26.35500   65.45900 #   C
611    39    1    0.00000   35.95700   26.81900   64.98800 #   C
612    39    1    0.00000   36.31200   28.15200   65.17500 #   C
613    39    1    0.00000   35.44100   29.02000   65.83900 #   C
614    39    1    0.00000   34.20300   28.57000   66.31600 #   C
615    39    1    0.00000   33.35500   29.50700   67.06800 #   C
616    39    1    0.00000   32.01700   29.47400   67.12000 #   C
617    39    2    0.41000   32.91700   26.83300   66.49800 #   H
618    39    2    0.41000   34.45400   25.31400   65.31900 #   H
619    39    2    0.41000   36.63800   26.14000   64.48100 #   H
620    39    2    0.41000   37.26700   28.51700   64.81000 #   H
621    39    2    0.41000   35.73900   30.05700   65.97800 #   H
622    39    2    0.41000   33.88200   30.29000   67.61000 #   H
623    39    2    0.41000   31.42800   28.73700   66.58700 #   H
624    39    2    0.41000   31.47600   30.21400   67.70300 #   H
625    40    1    0.00000   40.09100   65.69100   62.09700 #   C
626    40    1    0.00000   41.23700   65.04500   62.57200 #   C
627    40    1    0.00000   41.85100   65.48200   63.74400 #   C
628    40    1    0.00000   41.32200   66.56500   64.44100 #   C
629    40    1    0.00000   40.17500   67.20800   63.96600 #   C
630    40    1    0.00000   39.54800   66.78300   62.78700 #   C
631    40    1    0.00000   38.30700   67.45000   62.37000 #   C
632    40    1    0.00000   37.88500   67.58700   61.10600 #   C
633    40    2    0.41000   39.61900   65.31700   61.19100 #   H
634    40    2    0.41000   41.64400   64.19500   62.03000 #   H
635    40    2    0.41000   42.73600   64.97300   64.11700 #   H
636    40    2    0.41000   41.79700   66.90800   65.35500 #   H
637    40    2    0.41000   39.77700   68.05000   64.52700 #   H
638    40    2    0.41000   37.70300   67.87000   63.17300 #   H
639    40    2    0.41000   38.44600   67.21500   60.25700 #   H
640    40    2    0.41000   36.95100   68.10000   60.89600 #   H
641    41    1    0.00000   56.14100   51.07700   40.08100 #   C
642    41    1    0.00000   54.96300   51.12500   40.83300 #   C
643    41    1    0.00000   54.96600   50.71800   42.16600 #   C
644    41    1    0.00000   56.14500   50.26000   42.74700 #   C
645    41    1    0.00000   57.32300   50.21400   41.99500 #   C
646    41    1    0.00000   57.33500   50.61700   40.65300 #   C
647    41    1    0.00000   58.61400   50.61300   39.92800 #   C
648    41    1    0.00000   58.76000   50.42800   38.61000 #   C
649    41    2    0.41000   56.11600   51.42100   39.04900 #   H
650    41    2    0.41000   54.04500   51.49000   40.37900 #   H
651    41    2    0.41000   54.05200   50.76500   42.75200 #   H
652    41    2    0.41000   56.15200   49.94200   43.78500 #   H
653    41    2    0.41000   58.23300   49.85500   42.47000 #   H
654    41    2    0.41000   59.50300   50.76500   40.53800 #   H
655    41    2    0.41000   57.92200   50.24800   37.94700 #   H
656    41    2    0.41000   59.75100   50.44000   38.16400 #   H
657    42    1    0.00000   59.34500   11.06200   49.76000 #   C
658    42    1    0.00000   59.65800   12.13200   48.91500 #   C
659    42    1    0.00000   59.89400   11.90700   47.56000 #   C
660    42    1    0.00000   59.82100   10.61400   47.04900 #   C
661    42    1    0.00000   59.50600    9.54600   47.89500 #   C
662    42    1    0.00000   59.26900    9.75500   49.26000 #   C
663    42    1    0.00000   58.87500    8.60800   50.09000 #   C
664    42    1    0.00000   59.12900    8.47100   51.39700 #   C
665    42    2    0.41000   59.14500   11.26800   50.80900 #   H
666    42    2    0.41000   59.70800   13.14100   49.31400 #   H
667    42    2    0.41000   60.12800   12.74000   46.90200 #   H
668    42    2    0.41000   60.00400   10.43400   45.99400 #   H
669    42    2    0.41000   59.45100    8.54400   47.47400 #   H
670    42    2    0.41000   58.34200    7.81100   49.57300 #   H
671    42    2    0.41000   59.67400    9.21300   51.96900 #   H
672    42    2    0.41000   58.79800    7.58200   51.92700 #   H
673    43    1    0.00000   26.86800    2.84600   17.44000 #   C
674    43    1    0.00000   28.25800    2.75600   17.30700 #   C
675    43    1    0.00000   28.81800    1.80600   16.45500 #   C
676    43    1    0.00000   27.99200    0.94300   15.74000 #   C
677    43    1    0.00000   26.60400    1.03600   15.87300 #   C
678    43    1    0.00000   26.02500    1.98400   16.72700 #   C
679    43    1    0.00000   24.55900    2.08400   16.77700 #   C
680    43    1    0.00000   23.84300    2.48100   17.83700 #   C
681    43    2    0.41000   26.45600    3.61100   18.09500 #   H
682    43    2    0.41000   28.90100    3.43400   17.86100 #   H
683    43    2    0.41000   29.89800    1.74300   16.34500 #   H
684    43    2    0.41000   28.42500    0.20200   15.07500 #   H
685    43    2    0.41000   25.97600    0.35500   15.30200 #   H
686    43    2    0.41000   24.03400    1.79600   15.86800 #   H
687    43    2    0.41000   24.29800    2.76000   18.78000 #   H
688    43    2    0.41000   22.75900    2.52100   17.77900 #   H
689    44    1    0.00000   20.78800   48.49000   15.27300 #   C
690    44    1    0.00000   20.24300   47.20300   15.33100 #   C
691    44    1    0.00000   20.96300   46.16500   15.92100 #   C
692    44    1    0.00000   22.22700   46.41100   16.44800 #   C
693    44    1    0.00000   22.76900   47.69800   16.39100 #   C
